"WT_0_6.Delta_0_6.DeltaCompl_0_6.Delta_DeltaCompl_0_6.Delta_WT_0_6.WT_0_24.Delta_0_24.DeltaCompl_0_24.Delta_DCompl_0_24.Delta_WT_0_24.Dcompl_WT_0_6.Dcompl_WT_0_24" "Name..."
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"-1 -1 -1 0 0 -1 -1 -1 0 0 0 0" 0
"1 1 1 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 1 1 1 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 0 0 0 0 0 0 0 0 0 0 0" 0
"0 -1 0 -1 -1 0 -1 0 -1 -1 0 0" 0
"0 0 -1 1 0 0 0 -1 1 0 -1 -1" 0
"-1 0 0 0 1 -1 0 0 0 1 1 1" 0
"0 1 0 1 1 0 0 0 0 0 0 0" 0
"0 0 1 -1 0 0 0 0 0 0 1 0" 0
"1 0 0 0 -1 0 0 0 0 0 -1 0" 0
"0 0 0 0 0 0 1 0 1 1 0 0" 0
"0 0 0 0 0 0 0 1 -1 0 0 1" 0
"0 0 0 0 0 1 0 0 0 -1 0 -1" 0
